name,brand,usage,use,application,source,ALG,BEN,BUR,BDI,CMR,COD,EGY,ETH,GHA,GBS,GUI,CIV,KEN,LBR,MAD,MAW,MLI,MRI,MOZ,NIG,NGR,RSA,RWA,SEN,SEY,SLE,SUD,TAN,TOG,UGA,ZAM,ZIM
Organic Fertilizers,,Fertilizers,,,,,X,X,,X,X,,,X,X,,X,X,,,,X,,X,X,X,,,X,,,,X,X,,X,
Anhydrous Ammonia,,,,,,,,,,X,X,,,,,,,X,,,,X,,X,,X,,,X,,,,X,,,,
Ammonium Hydroxide,,,,,,,,,,X,X,,,,,,,X,,,,X,,,,X,,,,,,,X,,,,
Urea,,Fertilizers,"Maize, Sugarcane, Flowers, Potato, Pineapple, Pea, Rice,  Oil-Palm, Cotton,  Tobacco, Wheat",,,,X,X,X,X,,,X,X,X,,X,X,,,X,X,,X,X,X,,X,X,,X,,X,X,X,X,
Ammonium sulphate,,,"Flowers, Rice, Cotton, Cassava. Groundnut, Wheat",,,,,X,X,X,,,,X,X,,X,X,,,,X,,,X,X,,X,X,,,,X,X,X,X,
Double Salts of AS or AN,,,"Wheat, Potatoes and Vegetables, Coffee",,,,X,X,,,,,,,X,,X,,,,,X,,X,,X,,,X,,,,,X,,X,
Ammonium nitrate,,Mostly Industrial,Horticulture,,,,X,X,,X,X,,,X,X,,X,X,,,,X,,X,X,X,,X,X,,,,X,X,X,X,
CAN,,,"Maize, Wheat + Barley, Sugarcane, Flowers, Coffee, Tobacco, Potato, Pineapple, Pea",,,,,,,,X,,,X,,,X,X,,,X,,,X,,X,,,X,,,,X,,X,X,
Sodium Nitrate,,,,,,,,X,,X,,,,X,,,X,X,,,,X,,X,X,X,,X,X,,,,X,,,X,
Calcium Nitrate ,,,Flowers,,,,,X,X,X,,,,X,,,X,X,,,,X,,,,,,,X,,,,X,,X,X,
Calcium Cyanamides,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,
UAN,,,,,,,,X,,,,,,X,,,,X,,,,X,,,,X,,,X,,,,X,,,X,
Other Nitrogenous Fertilizers,,,,,,,,,,X,,,,,,,,X,,,,,,,,,,,,,,,,,,,
SSP,,,"Tea, Beans, Coffee, Potato, Pea, Pinapple, Cassava, Groundnut, Legumes",300KG/ha for Groundnut and Legumes,,,X,X,,X,X,,,,,,X,X,,X,,X,,X,X,X,,,X,,,,X,,X,X,
TSP,,,"Tea, Flowers, Coffee, Potato, Pea, Pinapple",,,,,,X,,,,,X,,,X,X,,,,X,,,X,X,,,,,,,X,,X,,
Basic slag ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,
Phosphate Rock,,,,,,,,,,X,,,,X,,,,X,,,,X,,X,,X,,,,,,,X,,X,,
Other Phosphatic Fertilizers,,,,,,,,,,X,,,,,,,,X,,,,,,,,,,,,,,,X,,,,
Crude potash salts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,
MOP,,,"Tea, Sugarcane, Coffee, Rice, Oil-Palm, Pineapple, Cassava, Groundnut",,,,X,X,X,X,X,,,X,,,X,X,,X,,X,,X,X,X,,,X,,,,X,X,X,X,
SOP,,,"Cereals, Sugarcane",,,,X,X,X,X,,,,X,,,X,X,,X,,X,,,,X,,X,X,,,,X,X,X,X,
Other Potassic Fertilizers,,,,,,,,,,X,,,,X,,,,X,,,,,,,,X,,,,,,,X,,,,
DAP,,Fertilizers,"Maize, Beans, Tea, Wheat + Barley, Sugarcane, flowers and Rice",,,,,X,X,X,X,,X,X,,,X,X,,X,,X,,X,X,,,X,X,,,,X,X,X,X,
MAP,,,"Sugarcane, Flowers",,,,X,X,,X,,,,X,,,X,X,,X,,X,,X,,X,,,X,,,,X,X,X,X,
NPK (Known Grades),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,
NP,,,,,,,,,,,,,,X,,,,X,,,,,,X,,X,,,,,,,,,,,
Potassium Nitrate,,,Tobacco,,,,,,,,X,,,X,,,,X,,,,,,,,,,,,,,,X,,,,
